;battCharge;battDischarge;batteryCapacity;dateTime;gridThreshold;id;loadCons;loadGrid;loadProd;newGrid;prices;prodUsage
396;13.5;0;13.5;2014-01-17 12:00:00;1.5;397;0.253316666666667;-2.1099;2.3631;0.253316666666667;0.0504;8.881784197001252e-16
397;13.5;0;13.5;2014-01-17 13:00:00;1.5;398;0.253366666666667;-2.24163333333333;2.49501666666667;0.253366666666667;0.0504;0.0
398;13.5;0;13.5;2014-01-17 14:00:00;1.5;399;0.246316666666667;-2.13998333333333;2.38623333333333;0.246316666666667;0.0504;4.440892098500626e-16
399;13.5;0;13.5;2014-01-17 15:00:00;1.5;400;0.25975;-1.7511;2.01091666666667;0.25975;0.0504;-4.440892098500626e-16
400;13.5;0;13.5;2014-01-17 16:00:00;1.5;401;0.46815;-0.864733333333333;1.33296666666667;0.46815;0.0504;6.661338147750939e-16
401;13.5;0;13.5;2014-01-17 17:00:00;1.5;402;0.603183333333333;0.304416666666667;0.296233333333333;0.603183333333333;0.0504;-3.3306690738754696e-16
402;13.5;0;13.5;2014-01-17 18:00:00;1.5;403;0.467616666666667;0.467616666666667;0.0;0.467616666666667;0.0504;0.0
403;13.5;0;13.5;2014-01-17 19:00:00;1.5;404;0.54905;0.54905;0.0;0.54905;0.0504;0.0
404;13.5;0;13.5;2014-01-17 20:00:00;1.5;405;0.844983333333333;0.844983333333333;0.0;0.844983333333333;0.0504;0.0
405;13.5;0;13.5;2014-01-17 21:00:00;1.5;406;0.709933333333333;0.709933333333333;0.0;0.709933333333333;0.0504;0.0
406;13.5;0;13.5;2014-01-17 22:00:00;1.5;407;0.801483333333333;0.801483333333333;0.0;0.801483333333333;0.0504;0.0
407;13.5;0;13.5;2014-01-17 23:00:00;1.5;408;0.651466666666667;0.651466666666667;0.0;0.651466666666667;0.00493;0.0
408;13.5;0;13.5;2014-01-18 00:00:00;1.5;409;0.48045;0.48045;0.0;0.48045;0.00493;0.0
409;13.5;0;13.5;2014-01-18 01:00:00;1.5;410;0.227166666666667;0.227166666666667;0.0;0.227166666666667;0.00493;0.0
410;13.5;0;13.5;2014-01-18 02:00:00;1.5;411;0.23265;0.23265;0.0;0.23265;0.00493;0.0
411;13.5;0;13.5;2014-01-18 03:00:00;1.5;412;0.350066666666667;0.350066666666667;0.0;0.350066666666667;0.00493;0.0
412;13.5;0;13.5;2014-01-18 04:00:00;1.5;413;0.226916666666667;0.226916666666667;0.0;0.226916666666667;0.00493;0.0
413;13.5;0;13.5;2014-01-18 05:00:00;1.5;414;0.323216666666667;0.323216666666667;0.0;0.323216666666667;0.00493;0.0
414;13.5;0;13.5;2014-01-18 06:00:00;1.5;415;0.61005;0.61005;0.0;0.61005;0.00493;0.0
415;13.5;0;13.5;2014-01-18 07:00:00;1.5;416;0.521366666666667;0.504366666666667;0.0119833333333333;0.521366666666667;0.0504;6.591949208711867e-17
416;13.5;0;13.5;2014-01-18 08:00:00;1.5;417;0.443066666666667;-0.00468333333333333;0.44775;0.443066666666667;0.0504;7.771561172376096e-16
417;13.5;0;13.5;2014-01-18 09:00:00;1.5;418;0.434183333333333;-0.505566666666667;0.9398;0.434183333333333;0.0504;0.0
418;13.5;0;13.5;2014-01-18 10:00:00;1.5;419;0.235833333333333;-1.26255;1.49826666666667;0.235833333333333;0.0504;4.440892098500626e-16
419;13.5;0;13.5;2014-01-18 11:00:00;1.5;420;0.2361;-1.81813333333333;2.05423333333333;0.2361;0.0504;8.881784197001252e-16
420;13.5;0;13.5;2014-01-18 12:00:00;1.5;421;0.249083333333333;-2.1693;2.41841666666667;0.249083333333333;0.0504;8.881784197001252e-16
421;13.5;0;13.5;2014-01-18 13:00:00;1.5;422;0.2633;-2.28556666666667;2.54895;0.2633;0.0504;-1.3322676295501878e-15
422;13.5;0;13.5;2014-01-18 14:00:00;1.5;423;0.241483333333333;-2.18585;2.4273;0.241483333333333;0.0504;8.881784197001252e-16
423;13.5;0;13.5;2014-01-18 15:00:00;1.5;424;0.225183333333333;-1.82488333333333;2.04998333333333;0.225183333333333;0.0504;0.0
424;13.5;0;13.5;2014-01-18 16:00:00;1.5;425;0.244966666666667;-1.12601666666667;1.37096666666667;0.244966666666667;0.0504;4.440892098500626e-16
425;13.5;0;13.5;2014-01-18 17:00:00;1.5;426;0.22945;-0.142466666666667;0.37015;0.22945;0.0504;-6.661338147750939e-16
426;13.5;0;13.5;2014-01-18 18:00:00;1.5;427;0.654333333333333;0.654333333333333;0.0;0.654333333333333;0.0504;0.0
427;13.5;0;13.5;2014-01-18 19:00:00;1.5;428;0.7631;0.7631;0.0;0.7631;0.0504;0.0
428;13.5;0;13.5;2014-01-18 20:00:00;1.5;429;0.737533333333333;0.737533333333333;0.0;0.737533333333333;0.0504;0.0
429;13.5;0;13.5;2014-01-18 21:00:00;1.5;430;0.80435;0.80435;0.0;0.80435;0.0504;0.0
430;13.5;0;13.5;2014-01-18 22:00:00;1.5;431;0.799816666666667;0.799816666666667;0.0;0.799816666666667;0.0504;0.0
431;13.5;0;13.5;2014-01-18 23:00:00;1.5;432;0.4401;0.4401;0.0;0.4401;0.00493;0.0
432;13.5;0;13.5;2014-01-19 00:00:00;1.5;433;0.228333333333333;0.228333333333333;0.0;0.228333333333333;0.00493;0.0
433;13.5;0;13.5;2014-01-19 01:00:00;1.5;434;0.236716666666667;0.236716666666667;0.0;0.236716666666667;0.00493;0.0
434;13.5;0;13.5;2014-01-19 02:00:00;1.5;435;0.227583333333333;0.227583333333333;0.0;0.227583333333333;0.00493;0.0
435;13.5;0;13.5;2014-01-19 03:00:00;1.5;436;0.236566666666667;0.236566666666667;0.0;0.236566666666667;0.00493;0.0
436;13.5;0;13.5;2014-01-19 04:00:00;1.5;437;0.254516666666667;0.254516666666667;0.0;0.254516666666667;0.00493;0.0
437;13.5;0;13.5;2014-01-19 05:00:00;1.5;438;0.367966666666667;0.367966666666667;0.0;0.367966666666667;0.00493;0.0
438;13.5;0;13.5;2014-01-19 06:00:00;1.5;439;0.611416666666667;0.611416666666667;0.0;0.611416666666667;0.00493;0.0
439;13.5;0;13.5;2014-01-19 07:00:00;1.5;440;0.24475;0.225266666666667;0.0151833333333333;0.24475;0.0504;4.180683577104105e-16
440;13.5;0;13.5;2014-01-19 08:00:00;1.5;441;0.24575;-0.209366666666667;0.455083333333333;0.24575;0.0504;3.885780586188048e-16
441;13.5;0;13.5;2014-01-19 09:00:00;1.5;442;0.241733333333333;-0.71715;0.9588;0.241733333333333;0.0504;-1.1102230246251565e-16
442;13.5;0;13.5;2014-01-19 10:00:00;1.5;443;0.257916666666667;-1.25723333333333;1.51516666666667;0.257916666666667;0.0504;8.881784197001252e-16
443;13.5;0;13.5;2014-01-19 11:00:00;1.5;444;0.811683333333333;-1.24068333333333;2.0524;0.811683333333333;0.0504;-4.440892098500626e-16
444;13.5;0;13.5;2014-01-19 12:00:00;1.5;445;0.45595;-1.93376666666667;2.38978333333333;0.45595;0.0504;-4.440892098500626e-16
445;13.5;0;13.5;2014-01-19 13:00:00;1.5;446;0.3962;-2.10731666666667;2.50346666666667;0.3962;0.0504;1.7763568394002505e-15
446;13.5;0;13.5;2014-01-19 14:00:00;1.5;447;0.392066666666667;-1.99676666666667;2.38878333333333;0.392066666666667;0.0504;8.881784197001252e-16
447;13.5;0;13.5;2014-01-19 15:00:00;1.5;448;0.4042;-1.65883333333333;2.06306666666667;0.4042;0.0504;4.440892098500626e-16
448;13.5;0;13.5;2014-01-19 16:00:00;1.5;449;0.47295;-0.936166666666667;1.40918333333333;0.47295;0.0504;4.440892098500626e-16
449;13.5;0;13.5;2014-01-19 17:00:00;1.5;450;0.677966666666667;0.3141;0.36095;0.677966666666667;0.0504;-7.771561172376096e-16
450;13.5;0;13.5;2014-01-19 18:00:00;1.5;451;0.582866666666667;0.582866666666667;0.0;0.582866666666667;0.0504;0.0
451;13.5;0;13.5;2014-01-19 19:00:00;1.5;452;0.4972;0.4972;0.0;0.4972;0.0504;0.0
452;13.5;0;13.5;2014-01-19 20:00:00;1.5;453;0.675833333333333;0.675833333333333;0.0;0.675833333333333;0.0504;0.0
453;13.5;0;13.5;2014-01-19 21:00:00;1.5;454;0.643416666666667;0.643416666666667;0.0;0.643416666666667;0.0504;0.0
454;13.5;0;13.5;2014-01-19 22:00:00;1.5;455;0.5152;0.5152;0.0;0.5152;0.0504;0.0
455;13.5;0;13.5;2014-01-19 23:00:00;1.5;456;0.26375;0.26375;0.0;0.26375;0.00493;0.0
456;13.5;0;13.5;2014-01-20 00:00:00;1.5;457;0.268516666666667;0.268516666666667;0.0;0.268516666666667;0.00493;0.0
457;13.5;0;13.5;2014-01-20 01:00:00;1.5;458;0.370066666666667;0.370066666666667;0.0;0.370066666666667;0.00493;0.0
458;13.5;0;13.5;2014-01-20 02:00:00;1.5;459;0.2348;0.2348;0.0;0.2348;0.00493;0.0
459;13.5;0;13.5;2014-01-20 03:00:00;1.5;460;0.216716666666667;0.216716666666667;0.0;0.216716666666667;0.00493;0.0
460;13.5;0;13.5;2014-01-20 04:00:00;1.5;461;0.2275;0.2275;0.0;0.2275;0.00493;0.0
461;13.5;0;13.5;2014-01-20 05:00:00;1.5;462;0.519383333333333;0.519383333333333;0.0;0.519383333333333;0.00493;0.0
462;13.5;0;13.5;2014-01-20 06:00:00;1.5;463;0.3968;0.3968;0.0;0.3968;0.00493;0.0
463;13.5;0;13.5;2014-01-20 07:00:00;1.5;464;0.402066666666667;0.378766666666667;0.0192;0.402066666666667;0.0504;3.365363543395006e-16
464;13.5;0;13.5;2014-01-20 08:00:00;1.5;465;0.21055;-0.194833333333333;0.405266666666667;0.21055;0.0504;-7.771561172376096e-16
465;13.5;0;13.5;2014-01-20 09:00:00;1.5;466;0.213133333333333;-0.721383333333333;0.934533333333333;0.213133333333333;0.0504;4.440892098500626e-16
466;13.5;0;13.5;2014-01-20 10:00:00;1.5;467;0.201883333333333;-1.28636666666667;1.48821666666667;0.201883333333333;0.0504;2.220446049250313e-16
467;13.5;0;13.5;2014-01-20 11:00:00;1.5;468;0.222633333333333;-1.82205;2.04466666666667;0.222633333333333;0.0504;4.440892098500626e-16
468;13.5;0;13.5;2014-01-20 12:00:00;1.5;469;0.226733333333333;-2.16706666666667;2.39373333333333;0.226733333333333;0.0504;0.0
469;13.5;0;13.5;2014-01-20 13:00:00;1.5;470;0.2356;-2.27233333333333;2.50791666666667;0.2356;0.0504;0.0
470;13.5;0;13.5;2014-01-20 14:00:00;1.5;471;0.23205;-2.12456666666667;2.3567;0.23205;0.0504;0.0
471;13.5;0;13.5;2014-01-20 15:00:00;1.5;472;0.208166666666667;-1.77916666666667;1.9873;0.208166666666667;0.0504;6.661338147750939e-16
472;13.5;0;13.5;2014-01-20 16:00:00;1.5;473;0.214683333333333;-1.20511666666667;1.41975;0.214683333333333;0.0504;-4.440892098500626e-16
473;13.5;0;13.5;2014-01-20 17:00:00;1.5;474;0.206183333333333;-0.249033333333333;0.454333333333333;0.206183333333333;0.0504;3.885780586188048e-16
474;13.5;0;13.5;2014-01-20 18:00:00;1.5;475;0.213;0.213;0.0;0.213;0.0504;0.0
475;13.5;0;13.5;2014-01-20 19:00:00;1.5;476;0.314833333333333;0.314833333333333;0.0;0.314833333333333;0.0504;0.0
476;13.5;0;13.5;2014-01-20 20:00:00;1.5;477;0.705483333333333;0.705483333333333;0.0;0.705483333333333;0.0504;0.0
477;13.5;0;13.5;2014-01-20 21:00:00;1.5;478;0.790933333333333;0.790933333333333;0.0;0.790933333333333;0.0504;0.0
478;13.5;0;13.5;2014-01-20 22:00:00;1.5;479;0.750116666666667;0.750116666666667;0.0;0.750116666666667;0.0504;0.0
479;13.5;0;13.5;2014-01-20 23:00:00;1.5;480;0.319116666666667;0.319116666666667;0.0;0.319116666666667;0.00493;0.0
